%Variables
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'MSFT'
GROUP: 'MSFT'
LICENSE: 'MSFT'
MAINTAINER: 'Microsoft'
COPYRIGHT_FILE: 'Copyright Microsoft'
SHLIB_EXT: 'so'


%Files
/opt/omi/lib/libOMIScriptProvider.so;   bin/libOMIScriptProvider.so;    755; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationSubscription.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationSubscription.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationHandlerCIMXML.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationHandlerCIMXML.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_FormattedIndicationSubscription.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_FormattedIndicationSubscription.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestination.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestination.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_FilterCollection.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_FilterCollection.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstMethodCall.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstMethodCall.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ClassModification.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ClassModification.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstModification.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstModification.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationServiceSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationServiceSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_AlertIndication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_AlertIndication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_Indication.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_Indication.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationFilter.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationFilter.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestinationWSManagement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestinationWSManagement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ProcessIndication.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ProcessIndication.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_AlertInstIndication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_AlertInstIndication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_SNMPTrapIndication.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_SNMPTrapIndication.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_FilterCollectionSubscription.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_FilterCollectionSubscription.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_InstDeletion.mof; ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_InstDeletion.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestinationCIMXML.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ListenerDestinationCIMXML.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ClassDeletion.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ClassDeletion.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_ClassIndication.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_ClassIndication.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/Event/CIM_IndicationHandler.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/Event/CIM_IndicationHandler.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixLocalFileSystem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixLocalFileSystem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_SystemResource.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_SystemResource.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSPassword.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSPassword.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OwningJobElement.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OwningJobElement.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OperatingSystemCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OperatingSystemCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LocalFileSystem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LocalFileSystem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_JobDestinationJobs.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_JobDestinationJobs.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixDeviceFile.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixDeviceFile.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultForMSE.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultForMSE.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSInteger.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSInteger.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_AssociatedJobMethodResult.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_AssociatedJobMethodResult.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixFile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixFile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_PlatformWatchdogService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_PlatformWatchdogService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RecordInLog.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RecordInLog.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RunningOS.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RunningOS.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_SymbolicLink.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_SymbolicLink.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_JobDestination.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_JobDestination.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogManagesRecord.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogManagesRecord.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RecordLog.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RecordLog.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_CorrespondingSettingDataRecord.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_CorrespondingSettingDataRecord.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemResource.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemResource.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OperationLog.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OperationLog.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Thread.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Thread.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RecordLogCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RecordLogCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ProcessThread.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ProcessThread.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FileStorage.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FileStorage.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootSettingData.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootSettingData.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootConfigSetting.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootConfigSetting.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ClusteringService.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ClusteringService.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DeviceAccessedByFile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DeviceAccessedByFile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_AllocatedDMA.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_AllocatedDMA.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticLog.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticLog.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Cluster.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Cluster.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultInPackage.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultInPackage.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSString.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSString.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FileSystemSettingData.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FileSystemSettingData.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootSAP.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootSAP.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemMappedIO.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemMappedIO.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ServiceProcess.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ServiceProcess.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTestInPackage.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTestInPackage.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_MethodResult.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_MethodResult.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingForTest.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticSettingForTest.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogicalFile.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogicalFile.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedFileSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedFileSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UseOfLog.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UseOfLog.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSServiceCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSServiceCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FileSystem.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FileSystem.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UseOfMessageLog.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UseOfMessageLog.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_MemoryMappedIO.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_MemoryMappedIO.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootSourceSetting.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootSourceSetting.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BIOSEnumeration.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BIOSEnumeration.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ResidesOnExtent.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ResidesOnExtent.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OSProcess.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OSProcess.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_VirtualSystemSettingDataComponent.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_VirtualSystemSettingDataComponent.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_SystemPartition.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_SystemPartition.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemDMA.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemDMA.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultForTest.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResultForTest.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ResourceOfSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ResourceOfSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FileIdentity.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FileIdentity.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RecordAppliesToElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RecordAppliesToElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Mount.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Mount.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FIFOPipeFile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FIFOPipeFile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_OperatingSystem.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_OperatingSystem.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ProcessExecutable.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ProcessExecutable.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DeviceFile.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DeviceFile.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootServiceAccessBySAP.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootServiceAccessBySAP.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootServiceCapabilities.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootServiceCapabilities.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_AffectedJobElement.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_AffectedJobElement.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_InstalledOS.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_InstalledOS.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixProcessStatisticalInformation.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixProcessStatisticalInformation.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DataFile.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DataFile.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemNodeCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComputerSystemNodeCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixThread.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixThread.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_JobSettingData.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_JobSettingData.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_AvailableDiagnosticService.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_AvailableDiagnosticService.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedClusterSAP.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedClusterSAP.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_JobQueue.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_JobQueue.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_UnixProcessStatistics.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_UnixProcessStatistics.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_NFS.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_NFS.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_MemoryResource.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_MemoryResource.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ProcessOfJob.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ProcessOfJob.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Process.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Process.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticServiceCapabilities.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticServiceCapabilities.mof;    664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_LogInDeviceFile.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_LogInDeviceFile.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_BootService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_BootService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_RemoteFileSystem.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_RemoteFileSystem.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HelpService.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HelpService.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_ComponentCS.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_ComponentCS.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_CorrespondingSettingsRecord.mof; ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_CorrespondingSettingsRecord.mof;  664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTest.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticTest.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_FileSystemCapabilities.mof;  ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_FileSystemCapabilities.mof;   664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_HostedClusterService.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_HostedClusterService.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResult.mof;    ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_DiagnosticResult.mof; 664; ${{RUN_AS_USER}}; root
/opt/omi/share/omischema/CIM-2.32.0/System/CIM_Directory.mof;   ../omi/Unix/share/omischema/CIM-2.32.0/System/CIM_Directory.mof;    664; ${{RUN_AS_USER}}; root
